"Daily Date","Share Code","Year High (GH¢)","Year Low (GH¢)","Previous Closing Price - VWAP (GH¢)","Opening Price (GH¢)","Last Transaction Price (GH¢)","Closing Price - VWAP (GH¢)","Price Change (GH¢)","Closing Bid Price (GH¢)","Closing Offer Price (GH¢)","Total Shares Traded","Total Value Traded (GH¢)"
"17/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"16/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"15/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"14/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"11/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"10/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"09/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"08/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"07/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"04/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"03/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"02/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"01/02/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"31/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"28/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"27/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"26/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"25/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"24/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"21/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"20/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"19/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"18/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"17/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"14/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"13/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"12/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"11/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","108.60","","0.00","0.00"
"10/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"06/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"05/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"04/01/2022","GLD","108.60","108.60","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"31/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"30/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"29/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"24/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"23/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"22/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"21/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"20/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"17/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"16/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"15/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"14/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"13/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"10/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"09/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"08/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"07/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"06/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"02/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"01/12/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"30/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"29/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"26/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"25/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"24/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"23/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"22/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"18/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"17/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"16/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"15/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"12/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"11/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"10/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"09/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"08/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"05/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"04/11/2021","GLD","108.60","97.30","108.60","108.60","108.60","108.60","0","","","0.00","0.00"
"03/11/2021","GLD","108.60","97.30","108.60","104.25","108.60","108.60","0","","","0.00","0.00"
"02/11/2021","GLD","108.60","97.30","104.25","104.25","108.60","108.60","4.35","","","20.00","2,172.00"
"01/11/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"29/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"28/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"27/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"26/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"25/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"22/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"21/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"20/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"19/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"18/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"15/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"14/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"13/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"12/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"11/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"08/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"07/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"06/10/2021","GLD","104.25","97.30","104.25","104.25","104.25","104.25","0","","","0.00","0.00"
"05/10/2021","GLD","104.25","97.30","102.50","102.50","104.25","104.25","1.75","","","10.00","1,042.50"
"04/10/2021","GLD","102.50","97.30","102.50","102.50","102.50","102.50","0","","","0.00","0.00"
"01/10/2021","GLD","102.50","97.30","102.50","102.50","102.50","102.50","0","","","0.00","0.00"
"30/09/2021","GLD","102.50","97.30","102.50","102.50","102.50","102.50","0","","","0.00","0.00"
"29/09/2021","GLD","102.50","97.30","102.50","102.50","102.50","102.50","0","","","0.00","0.00"
"28/09/2021","GLD","102.50","97.30","97.30","97.30","102.50","102.50","5.2","","","70.00","7,175.00"
"27/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"24/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"23/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"22/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"20/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"16/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"15/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"14/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"13/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"10/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"09/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"08/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"07/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"06/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"03/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"02/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"01/09/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"31/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"30/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"27/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"26/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"25/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"24/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"23/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"20/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"19/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"18/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"17/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"16/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"13/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"12/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"11/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"10/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"09/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"06/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"05/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"03/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"02/08/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"30/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"29/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"28/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"27/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"26/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"23/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"22/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"21/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"19/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"16/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"15/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"14/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"13/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"12/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"09/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"08/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"07/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"06/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"05/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"02/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"01/07/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"30/06/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"29/06/2021","GLD","102.15","97.30","97.30","97.30","97.30","97.30","0","","","0.00","0.00"
"28/06/2021","GLD","102.15","97.30","102.15","102.15","97.30","97.30","-4.85","","","10.00","973.00"
"25/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"24/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"23/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"22/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"21/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"18/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"17/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"16/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"15/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"14/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"11/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"10/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"09/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"08/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"04/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"03/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"02/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"01/06/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"31/05/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"28/05/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
"27/05/2021","GLD","102.15","100.60","102.15","102.15","102.15","102.15","0","","","0.00","0.00"
