"Daily Date","Share Code","Year High (GH¢)","Year Low (GH¢)","Previous Closing Price - VWAP (GH¢)","Opening Price (GH¢)","Last Transaction Price (GH¢)","Closing Price - VWAP (GH¢)","Price Change (GH¢)","Closing Bid Price (GH¢)","Closing Offer Price (GH¢)","Total Shares Traded","Total Value Traded (GH¢)"
"09/07/2026","HORDS","0.13","0.09","0.12","0.12","0.13","0.13","0.01","0.13","","2,290","297.70"
"09/07/2026","IIL","0.26","0.05","0.24","0.24","0.26","0.26","0.02","0.26","","2,005","521.30"
"09/07/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"08/07/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.90","592","18,884.80"
"08/07/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","3","15.90"
"08/07/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"08/07/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"08/07/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"08/07/2026","ALLGH","8.46","6.12","8.46","8.46","8.46","8.46","0.00","","8.45","11","93.06"
"08/07/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","79.99","80.00","0","0.00"
"08/07/2026","CAL","0.94","0.61","0.78","0.78","0.78","0.78","0.00","0.77","0.78","388,864","304,566.03"
"08/07/2026","CLYD","3.47","0.46","3.40","3.40","3.47","3.47","0.07","3.40","","4,000","13,867.50"
"08/07/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"08/07/2026","CPC","0.13","0.05","0.13","0.13","0.13","0.13","0.00","0.14","","0","0.00"
"08/07/2026","DASPHARMA","0.41","0.38","0.41","0.41","0.41","0.41","0.00","0.44","","0","0.00"
"08/07/2026","EGH","57.00","25.00","34.00","34.00","34.00","34.00","0.00","34.00","35.00","7,614","258,962.00"
"08/07/2026","EGL","12.16","3.48","10.05","10.05","10.05","10.05","0.00","","10.05","8,570","86,128.50"
"08/07/2026","ETI","2.82","0.76","2.19","2.19","2.19","2.19","0.00","","2.19","279,323","611,600.37"
"08/07/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","","13.30","3,776","50,220.80"
"08/07/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","6,492","54,532.80"
"08/07/2026","GCB","52.00","20.11","41.97","41.97","42.35","42.35","0.38","42.50","43.00","7,998","338,925.17"
"08/07/2026","GGBL","16.50","6.60","11.97","11.97","11.97","11.97","0.00","","11.97","640","7,660.80"
"08/07/2026","GOIL","8.01","2.96","7.98","7.98","7.98","7.98","0.00","7.93","7.98","24,620","196,467.60"
"08/07/2026","KASA","2.30","1.20","1.88","1.88","1.88","1.88","0.00","1.88","1.99","1,381,990","2,597,719.96"
"08/07/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","0","0.00"
"08/07/2026","MTNGH","6.80","4.20","6.42","6.42","6.43","6.43","0.01","6.42","6.50","1,909,288","12,279,240.78"
"08/07/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"08/07/2026","RBGH","5.58","1.30","3.80","3.80","3.93","3.93","0.13","3.88","4.00","33,297","129,970.60"
"08/07/2026","SCB","79.41","29.22","70.90","70.90","70.90","70.90","0.00","","70.90","2,200","155,980.00"
"08/07/2026","SIC","6.09","1.20","6.01","6.01","6.00","6.00","-0.01","","6.00","54,478","326,868.00"
"08/07/2026","SOGEGH","11.51","4.49","6.80","6.80","6.80","6.80","0.00","","6.80","20,483","139,284.40"
"08/07/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"08/07/2026","TOTAL","41.00","32.91","39.60","39.60","41.00","41.00","1.40","41.00","43.55","2,121","87,054.60"
"08/07/2026","TLW","11.92","11.92","11.92","11.92","11.92","11.92","0.00","","13.11","20","238.40"
"08/07/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","","235","6,932.50"
"08/07/2026","ZEN","12.61","5.00","11.00","11.00","11.00","11.00","0.00","11.00","","1,212","13,332.02"
"08/07/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"08/07/2026","SCBPREF","0.99","0.90","0.99","0.99","0.99","0.99","0.00","0.99","","0","0.00"
"08/07/2026","GLD","533.93","466.72","462.00","462.00","462.00","462.00","0.00","462.00","","11","5,082.00"
"08/07/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"08/07/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","20","2.20"
"08/07/2026","HORDS","0.12","0.09","0.11","0.11","0.12","0.12","0.01","0.12","","2,102","252.24"
"08/07/2026","IIL","0.24","0.05","0.22","0.22","0.24","0.24","0.02","0.24","","2,000","480.00"
"08/07/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"07/07/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.90","592","18,884.80"
"07/07/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","0","0.00"
"07/07/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"07/07/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"07/07/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","1","8.89"
"07/07/2026","ALLGH","8.46","6.12","8.46","8.46","8.46","8.46","0.00","","8.46","1,005","8,502.30"
"07/07/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","79.99","80.00","0","0.00"
"07/07/2026","CAL","0.94","0.61","0.79","0.79","0.78","0.78","-0.01","0.77","0.78","190,699","149,346.19"
"07/07/2026","CLYD","3.40","0.46","3.40","3.40","3.40","3.40","0.00","3.40","","10","34.00"
"07/07/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"07/07/2026","CPC","0.13","0.05","0.13","0.13","0.13","0.13","0.00","0.14","","0","0.00"
"07/07/2026","DASPHARMA","0.41","0.38","0.41","0.41","0.41","0.41","0.00","0.44","","0","0.00"
"07/07/2026","EGH","57.00","25.00","33.75","33.75","34.00","34.00","0.25","33.75","34.00","1,512","51,397.00"
"07/07/2026","EGL","12.16","3.48","10.05","10.05","10.05","10.05","0.00","","10.05","6,560","65,928.00"
"07/07/2026","ETI","2.82","0.76","2.20","2.20","2.20","2.19","-0.01","2.18","2.20","34,728","76,300.36"
"07/07/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.10","13.30","1,812","24,099.60"
"07/07/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"07/07/2026","GCB","52.00","20.11","41.94","41.94","42.00","41.97","0.03","42.00","42.50","10,872","456,271.68"
"07/07/2026","GGBL","16.50","6.60","11.97","11.97","11.97","11.97","0.00","","11.97","505","6,044.85"
"07/07/2026","GOIL","8.01","2.96","7.98","7.98","7.98","7.98","0.00","7.50","7.98","32,534","259,621.32"
"07/07/2026","KASA","2.30","1.20","1.88","1.88","1.88","1.88","0.00","1.88","1.99","3,947,129","7,419,060.44"
"07/07/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","0","0.00"
"07/07/2026","MTNGH","6.80","4.20","6.40","6.40","6.42","6.42","0.02","6.42","6.50","49,567","317,959.57"
"07/07/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"07/07/2026","RBGH","5.58","1.30","4.00","4.00","3.80","3.80","-0.20","3.80","4.00","31,647","120,284.20"
"07/07/2026","SCB","79.41","29.22","70.90","70.90","70.90","70.90","0.00","","70.90","46","3,261.40"
"07/07/2026","SIC","6.09","1.20","6.01","6.01","6.00","6.01","0.00","","6.00","17,946","107,854.45"
"07/07/2026","SOGEGH","11.51","4.49","6.80","6.80","6.80","6.80","0.00","","6.80","7,256","49,340.80"
"07/07/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"07/07/2026","TOTAL","40.30","32.91","39.60","39.60","40.00","39.60","0.00","40.00","41.00","324","12,832.00"
"07/07/2026","TLW","11.92","11.92","11.92","11.92","11.92","11.92","0.00","11.92","","0","0.00"
"07/07/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","","82","2,419.00"
"07/07/2026","ZEN","12.61","5.00","11.00","11.00","11.01","11.00","0.00","11.01","","36,831","405,141.95"
"07/07/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"07/07/2026","SCBPREF","0.99","0.90","0.90","0.90","0.99","0.99","0.09","0.99","","3,064","3,033.36"
"07/07/2026","GLD","533.93","466.72","462.00","462.00","462.00","462.00","0.00","462.00","","8","3,696.00"
"07/07/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"07/07/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","4","0.44"
"07/07/2026","HORDS","0.11","0.09","0.11","0.11","0.11","0.11","0.00","0.12","","1,508","180.96"
"07/07/2026","IIL","0.22","0.05","0.20","0.20","0.22","0.22","0.02","0.22","","2,101","462.22"
"07/07/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"06/07/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","31.90","35.05","673","21,468.70"
"06/07/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","14","74.20"
"06/07/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"06/07/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"06/07/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","5","44.45"
"06/07/2026","ALLGH","8.46","6.12","8.46","8.46","8.46","8.46","0.00","","8.46","6,129","51,851.34"
"06/07/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","79.99","80.00","0","0.00"
"06/07/2026","CAL","0.94","0.61","0.78","0.78","0.79","0.79","0.01","0.78","0.79","605,677","478,063.95"
"06/07/2026","CLYD","3.40","0.46","3.10","3.10","3.40","3.40","0.30","3.40","","118,392","402,532.80"
"06/07/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"06/07/2026","CPC","0.13","0.05","0.13","0.13","0.13","0.13","0.00","0.14","","0","0.00"
"06/07/2026","DASPHARMA","0.41","0.38","0.41","0.41","0.41","0.41","0.00","0.44","","0","0.00"
"06/07/2026","EGH","57.00","25.00","33.67","33.67","34.00","33.75","0.08","33.67","","11,650","392,915.50"
"06/07/2026","EGL","12.16","3.48","10.05","10.05","10.05","10.05","0.00","","10.05","2,027","20,371.35"
"06/07/2026","ETI","2.82","0.76","2.20","2.20","2.20","2.20","0.00","2.18","2.20","92,054","202,518.80"
"06/07/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.10","13.30","4,259","56,644.70"
"06/07/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"06/07/2026","GCB","52.00","20.11","41.00","41.00","42.00","41.94","0.94","41.50","42.00","8,158","340,728.00"
"06/07/2026","GGBL","16.50","6.60","11.97","11.97","11.97","11.97","0.00","","11.97","3,871","46,335.87"
"06/07/2026","GOIL","8.01","2.96","7.50","7.50","7.50","7.98","0.48","","7.50","10,208","79,582.90"
"06/07/2026","KASA","2.30","1.20","1.88","1.88","1.88","1.88","0.00","1.88","1.99","1,615,279","3,034,734.01"
"06/07/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","","","256","1,331.20"
"06/07/2026","MTNGH","6.80","4.20","6.42","6.42","6.40","6.40","-0.02","6.36","6.40","1,437,714","9,207,298.27"
"06/07/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"06/07/2026","RBGH","5.58","1.30","4.00","4.00","3.61","4.00","0.00","3.61","3.98","6,700","26,720.83"
"06/07/2026","SCB","79.41","29.22","71.00","71.00","70.90","70.90","-0.10","","70.90","1,249","88,564.60"
"06/07/2026","SIC","6.09","1.20","6.01","6.01","6.01","6.01","0.00","","6.01","11,199","67,305.99"
"06/07/2026","SOGEGH","11.51","4.49","6.80","6.80","6.80","6.80","0.00","6.80","6.81","34,718","236,082.40"
"06/07/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"06/07/2026","TOTAL","40.30","32.91","39.60","39.60","39.60","39.60","0.00","39.60","43.55","1,428","56,548.80"
"06/07/2026","TLW","11.92","11.92","11.92","11.92","11.92","11.92","0.00","11.92","13.11","102","1,215.84"
"06/07/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","","586","17,287.00"
"06/07/2026","ZEN","12.61","5.00","10.99","10.99","11.00","11.00","0.01","11.00","","2,023","22,253.00"
"06/07/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"06/07/2026","SCBPREF","0.90","0.90","0.90","0.90","0.90","0.90","0.00","0.90","","0","0.00"
"06/07/2026","GLD","533.93","466.72","462.00","462.00","462.00","462.00","0.00","462.00","","12","5,544.00"
"06/07/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"06/07/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","0","0.00"
"06/07/2026","HORDS","0.11","0.09","0.11","0.11","0.11","0.11","0.00","0.11","","1,000,000","110,000.00"
"06/07/2026","IIL","0.20","0.05","0.18","0.18","0.20","0.20","0.02","0.20","","7,000","1,400.00"
"06/07/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"02/07/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","","31.90","0","0.00"
"02/07/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","3","15.90"
"02/07/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"02/07/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"02/07/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"02/07/2026","ALLGH","8.46","6.12","8.46","8.46","8.46","8.46","0.00","","8.45","0","0.00"
"02/07/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","79.99","80.00","400","31,996.00"
"02/07/2026","CAL","0.94","0.61","0.78","0.78","0.78","0.78","0.00","0.78","0.79","343,159","269,161.86"
"02/07/2026","CLYD","3.10","0.46","3.10","3.10","3.10","3.10","0.00","3.31","","0","0.00"
"02/07/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"02/07/2026","CPC","0.13","0.05","0.13","0.13","0.13","0.13","0.00","0.14","","0","0.00"
"02/07/2026","DASPHARMA","0.41","0.38","0.41","0.41","0.41","0.41","0.00","0.44","","0","0.00"
"02/07/2026","EGH","57.00","25.00","33.67","33.67","33.67","33.67","0.00","33.67","","3,950","132,996.50"
"02/07/2026","EGL","12.16","3.48","10.05","10.05","10.05","10.05","0.00","","10.05","6,268","62,993.40"
"02/07/2026","ETI","2.82","0.76","2.23","2.23","2.20","2.20","-0.03","2.20","2.21","303,919","668,631.80"
"02/07/2026","FML","16.35","8.00","13.30","13.30","13.30","13.30","0.00","13.10","13.30","2,380","31,654.00"
"02/07/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"02/07/2026","GCB","52.00","20.11","40.00","40.00","41.00","41.00","1.00","40.00","41.00","4,523","183,975.00"
"02/07/2026","GGBL","16.50","6.60","11.98","11.98","11.97","11.97","-0.01","","11.97","2,376","28,440.86"
"02/07/2026","GOIL","8.01","2.96","7.45","7.45","7.50","7.50","0.05","7.45","7.50","30,020","225,145.30"
"02/07/2026","KASA","2.30","1.20","1.88","1.88","1.88","1.88","0.00","1.85","1.88","489,795","920,285.24"
"02/07/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","","","0","0.00"
"02/07/2026","MTNGH","6.80","4.20","6.31","6.31","6.45","6.42","0.11","6.43","6.45","1,385,876","8,900,299.17"
"02/07/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"02/07/2026","RBGH","5.58","1.30","4.00","4.00","4.00","4.00","0.00","3.60","4.00","22,569","88,277.00"
"02/07/2026","SCB","79.41","29.22","71.00","71.00","71.00","71.00","0.00","71.00","","624","44,304.00"
"02/07/2026","SIC","6.09","1.20","6.01","6.01","6.01","6.01","0.00","","6.01","12,505","75,155.05"
"02/07/2026","SOGEGH","11.51","4.49","6.81","6.81","6.81","6.80","-0.01","6.80","6.81","3,912","26,603.02"
"02/07/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"02/07/2026","TOTAL","40.30","32.91","39.60","39.60","39.60","39.60","0.00","38.00","39.60","16,593","657,082.80"
"02/07/2026","TLW","11.92","11.92","11.92","11.92","11.92","11.92","0.00","11.92","13.11","7","83.44"
"02/07/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","","4","118.00"
"02/07/2026","ZEN","12.61","5.00","10.99","10.99","10.99","10.99","0.00","11.00","","0","0.00"
"02/07/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"02/07/2026","SCBPREF","0.90","0.90","0.90","0.90","0.90","0.90","0.00","0.90","","0","0.00"
"02/07/2026","GLD","533.93","466.72","462.00","462.00","462.00","462.00","0.00","462.00","","2","924.00"
"02/07/2026","SAMBA","0.55","0.55","0.55","0.55","0.55","0.55","0.00","0.55","","0","0.00"
"02/07/2026","MMH","0.11","0.10","0.11","0.11","0.11","0.11","0.00","0.11","","9","0.99"
"02/07/2026","HORDS","0.11","0.09","0.11","0.11","0.11","0.11","0.00","0.11","","160","17.60"
"02/07/2026","IIL","0.18","0.05","0.18","0.18","0.18","0.18","0.00","0.20","","0","0.00"
"02/07/2026","DIGICUT","0.09","0.09","0.09","0.09","0.09","0.09","0.00","0.09","","0","0.00"
"01/07/2026","ACCESS","46.64","16.20","31.90","31.90","31.90","31.90","0.00","31.90","35.05","542","17,289.80"
"01/07/2026","ADB","5.30","5.06","5.30","5.30","5.30","5.30","0.00","5.30","","0","0.00"
"01/07/2026","AGA","37.00","37.00","37.00","37.00","37.00","37.00","0.00","40.70","","0","0.00"
"01/07/2026","**ALW**","0.10","0.10","0.10","0.10","0.10","0.10","0.00","","","0","0.00"
"01/07/2026","ASG","8.89","8.89","8.89","8.89","8.89","8.89","0.00","8.89","","0","0.00"
"01/07/2026","ALLGH","8.46","6.12","8.46","8.46","8.45","8.46","0.00","","8.45","0","0.00"
"01/07/2026","BOPP","100.00","55.82","79.99","79.99","79.99","79.99","0.00","79.99","80.00","0","0.00"
"01/07/2026","CAL","0.94","0.61","0.78","0.78","0.78","0.78","0.00","0.77","0.79","532,119","418,622.94"
"01/07/2026","CLYD","3.10","0.46","2.95","2.95","3.20","3.10","0.15","3.20","","2,800","8,600.00"
"01/07/2026","CMLT","0.14","0.14","0.14","0.14","0.14","0.14","0.00","0.15","","0","0.00"
"01/07/2026","CPC","0.13","0.05","0.13","0.13","0.13","0.13","0.00","0.14","","0","0.00"
"01/07/2026","DASPHARMA","0.41","0.38","0.41","0.41","0.41","0.41","0.00","0.44","","0","0.00"
"01/07/2026","EGH","57.00","25.00","33.67","33.67","33.67","33.67","0.00","31.50","33.67","7,345","247,121.70"
"01/07/2026","EGL","12.16","3.48","10.05","10.05","10.05","10.05","0.00","","10.05","22,983","230,979.15"
"01/07/2026","ETI","2.82","0.76","2.27","2.27","2.20","2.23","-0.04","","2.20","32,081","72,133.85"
"01/07/2026","FML","16.35","8.00","13.34","13.34","13.30","13.30","-0.04","13.10","13.30","7,848","104,378.40"
"01/07/2026","FAB","8.40","7.71","8.40","8.40","8.40","8.40","0.00","8.40","","0","0.00"
"01/07/2026","GCB","52.00","20.11","40.00","40.00","40.00","40.00","0.00","39.00","40.00","2,593","104,551.00"
"01/07/2026","GGBL","16.50","6.60","11.99","11.99","11.98","11.98","-0.01","11.98","11.99","5,100","61,099.00"
"01/07/2026","GOIL","8.01","2.96","7.50","7.50","7.45","7.45","-0.05","7.45","7.50","2,901","21,690.20"
"01/07/2026","KASA","2.30","1.20","1.88","1.88","1.88","1.88","0.00","1.80","1.88","996,243","1,870,906.39"
"01/07/2026","MAC","5.20","5.20","5.20","5.20","5.20","5.20","0.00","5.20","","2","10.40"
"01/07/2026","MTNGH","6.80","4.20","6.41","6.41","6.43","6.31","-0.10","6.30","6.43","1,990,039","12,572,775.81"
"01/07/2026","PBC**","0.02","0.02","0.02","0.02","0.02","0.02","0.00","","","0","0.00"
"01/07/2026","RBGH","5.58","1.30","4.39","4.39","4.00","4.00","-0.39","","4.00","2,000","8,000.00"
"01/07/2026","SCB","79.41","29.22","71.00","71.00","71.00","71.00","0.00","","71.00","90","6,390.00"
"01/07/2026","SIC","6.09","1.20","6.01","6.01","6.00","6.01","0.00","","6.01","6,701","40,273.01"
"01/07/2026","SOGEGH","11.51","4.49","6.81","6.81","6.81","6.81","0.00","","6.81","8,814","60,023.34"
"01/07/2026","TBL","1.20","1.20","1.20","1.20","1.20","1.20","0.00","1.32","","0","0.00"
"01/07/2026","TOTAL","40.30","32.91","39.60","39.60","39.59","39.60","0.00","","39.60","2,287","90,565.20"
"01/07/2026","TLW","11.92","11.92","11.92","11.92","11.92","11.92","0.00","11.92","","25","298.00"
"01/07/2026","UNIL","30.00","19.79","29.50","29.50","29.50","29.50","0.00","29.50","","80","2,360.00"
"01/07/2026","ZEN","12.61","5.00","10.99","10.99","10.99","10.99","0.00","11.00","","171","1,879.34"
"01/07/2026","AADS","0.42","0.42","0.42","0.42","0.42","0.42","0.00","0.46","","0","0.00"
"01/07/2026","SCBPREF","0.90","0.90","0.90","0.90","0.90","0.90","0.00","0.90","","0","0.00"
