Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
31/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
27/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
13/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
10/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
06/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/08/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
28/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
27/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
13/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
08/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
06/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/07/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
30/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
28/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
08/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
01/06/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
31/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
28/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
27/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
13/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
06/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/05/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
28/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
27/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,3.16,0.00,
13/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
08/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
06/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,"2,500.00",
01/04/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
31/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.15,0.00,
26/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
01/03/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
08/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
01/02/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
28/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
27/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,0.0,0.16,0.00,
18/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,0.0,0.16,0.00,
15/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
13/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
08/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,"20,000.00",
06/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
05/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/01/2010,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
31/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
29/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
24/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
22/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
15/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
14/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,0.0,0.16,0.00,
08/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
07/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,0.0,0.16,500.00,
01/12/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
30/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
26/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
25/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,0.0,0.16,0.00,
24/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
23/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
20/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
19/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
18/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
13/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
12/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
10/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
09/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
06/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,"12,000.00",
05/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
04/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
03/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
02/11/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
30/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,"12,000.00",
29/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
28/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.18,0.00,
27/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
26/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
23/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
22/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
21/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
20/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
19/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
16/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
15/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
14/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
13/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.15,0.00,
12/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
09/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
08/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.07,0.00,
07/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.18,0.00,
06/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
05/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
02/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
01/10/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
30/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.18,0.00,
29/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
28/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
25/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
24/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.18,0.00,
23/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
22/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.17,0.00,
18/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
17/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
16/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
15/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
14/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
11/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
10/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
09/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
08/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
07/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
04/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
03/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
02/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
01/09/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
31/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
28/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
27/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
26/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
25/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
24/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,0.16,0.00,
21/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
20/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
19/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
18/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
17/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
14/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
13/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
12/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
11/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
10/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
07/08/2009,CMLT,0.16,0.16,0.16,0.16,0.00,0.16,0.0,,,0.00,
